〆癠丁,UID,〆癠虫腹,虫腹,摸,ユ癸,よ,篵膘,璹虫摸,〆癠基,Θユ计秖,〆癠篈,も尿禣,ΘユА基,Θユ肂,丁,Θユ丁
2024/8/12 14:29,OOOOOJXN,9.80354E+13,9.80098E+13,眔玪,BTCUSDT,,534,カ基キ,58476.2,4.566197,Θユ,80.1039144,58476.02457,267013.048,--,2024-08-12T14:29:33+08:00
2024/8/12 14:29,OOOOOJXN,9.80098E+13,9.80098E+13,眔玪,BTCUSDT,,534,カ基秨,0,4.566197,Θユ,0,58463.07539,266953.9195,--,2024-08-12T14:29:27+08:00
2024/8/12 13:43,OOOOOJXG,8.63402E+13,8.63111E+13,眔玪,BTCUSDT,,534,カ基キ,58484.5,2.549281,Θユ,44.72789321,58484.32455,149092.9774,--,2024-08-12T13:43:05+08:00
2024/8/12 13:42,OOOOOJXG,8.63111E+13,8.63111E+13,眔玪,BTCUSDT,,534,カ基秨,0,2.549281,Θユ,0,58497.27549,149125.993,--,2024-08-12T13:42:58+08:00
2024/8/12 10:40,OOOOOJXQ,4.03831E+13,3.67601E+13,眔玪,BTCUSDT,,1000,眏キ,58378.14064,1.316437,Θユ,23.05534331,58378.14064,76851.14433,--,2024-08-12T10:40:28+08:00
2024/8/12 10:26,OOOOOJXQ,3.67601E+13,3.67601E+13,眔玪,BTCUSDT,,1000,カ基秨,0,1.316437,Θユ,0,58432.7753,76923.06741,--,2024-08-12T10:26:04+08:00
2024/8/10 21:50,OOOOOJQQ,2.09069E+14,1.63819E+14,炊硄,BTCUSDT,,193,眏キ,60465.111,0.014743,Θユ,0.17828743,60465.111,891.4371315,--,2024-08-10T21:50:45+08:00
2024/8/10 20:55,OOOOOJKW,1.9524E+14,1.94515E+14,眔玪,BTCUSDT,,1000,カ基キ,60749.1,3.800986,Θユ,69.27173577,60748.91775,230905.7859,--,2024-08-10T20:55:48+08:00
2024/8/10 20:52,OOOOOJKW,1.94515E+14,1.94515E+14,眔玪,BTCUSDT,,1000,カ基秨,0,3.800986,Θユ,0,60712.98214,230769.1951,--,2024-08-10T20:52:55+08:00
2024/8/10 20:31,OOOOOJKW,1.89169E+14,1.87635E+14,眔玪,BTCUSDT,,993,カ基キ,60841.5,2.515129,Θユ,45.9071286,60841.31748,153023.762,--,2024-08-10T20:31:41+08:00
